time_target,time_benchmark,time_transform,time_join,time_comparison,time_labeling,cardinality,cardinality_benchmark,benchmark_type,benchmark,cardinality_extcube,time_cube,id,naive,dbms
1,1308,0,5,20,15,1,1,sibling,(nation;=;['FRANCE']),1,1318,1,True,oracle
1,0,1,1,6,16,0,1,sibling,(nation;=;['FRANCE']),1,1280,1,False,oracle
1,1573,0,2,6,17,82,81,sibling,(nation;=;['FRANCE']),81,1341,1,True,oracle
1,0,1,1,17,28,0,81,sibling,(nation;=;['FRANCE']),81,2149,1,False,oracle
1,2588,0,86,39,24,125299,124002,sibling,(nation;=;['FRANCE']),96633,2255,1,True,oracle
1,0,1,1,31,26,0,96633,sibling,(nation;=;['FRANCE']),96633,3927,1,False,oracle
1,0,1,1,0,3,0,82,target,0,82,2419,2,False,oracle
1,0,1,1,0,4,82,0,target,0,82,2304,2,True,oracle
1,0,1,1,0,4,0,2047,target,0,2047,11597,2,False,oracle
1,0,1,1,0,3,2047,0,target,0,2047,10938,2,True,oracle
1,0,1,1,0,522,0,3105992,target,0,3105992,33134,2,False,oracle
1,0,1,1,0,544,3105992,0,target,0,3105992,29234,2,True,oracle
1,1275,0,10,32,25,1,1,sibling,(nation;=;['FRANCE']),1,1187,1,True,oracle
1,0,1,1,6,15,0,1,sibling,(nation;=;['FRANCE']),1,1287,1,False,oracle
1,1488,0,2,7,15,82,81,sibling,(nation;=;['FRANCE']),81,1445,1,True,oracle
1,0,1,1,6,15,0,81,sibling,(nation;=;['FRANCE']),81,1929,1,False,oracle
1,2542,0,93,44,24,125299,124002,sibling,(nation;=;['FRANCE']),96633,2295,1,True,oracle
1,0,1,1,30,26,0,96633,sibling,(nation;=;['FRANCE']),96633,3689,1,False,oracle
1,0,1,1,0,3,0,82,target,0,82,2330,2,False,oracle
1,0,1,1,0,2,82,0,target,0,82,2550,2,True,oracle
1,0,1,1,0,2,0,2047,target,0,2047,10630,2,False,oracle
1,0,1,1,0,4,2047,0,target,0,2047,9793,2,True,oracle
1,0,1,1,0,522,0,3105992,target,0,3105992,50494,2,False,oracle
1,0,1,1,1,560,3105992,0,target,0,3105992,25267,2,True,oracle
1,0,1,1,7,3,0,82,target,0,82,2711,3,False,oracle
1,0,1,1,5,2,82,0,target,0,82,1899,3,True,oracle
1,0,1,1,6,4,0,2047,target,0,2047,11058,3,False,oracle
