time_target,time_benchmark,time_transform,time_join,time_comparison,time_labeling,cardinality,cardinality_benchmark,benchmark_type,benchmark,cardinality_extcube,time_cube,id,plan,dbms,indexes
1,1174,0,4,3,1,1,1,sibling,(nation;=;['FRANCE']),1,1246,1,JOININMEMORY,oracle,bitmap
1,0,1,1,3,1,0,1,sibling,(nation;=;['FRANCE']),1,1431,1,NOJOIN,oracle,bitmap
1,0,1,1,3,1,0,0,sibling,(nation;=;['FRANCE']),1,1642,1,JOININDBMS,oracle,bitmap
1,1429,0,2,3,1,82,81,sibling,(nation;=;['FRANCE']),81,1656,1,JOININMEMORY,oracle,bitmap
1,0,1,1,3,1,0,81,sibling,(nation;=;['FRANCE']),81,2175,1,NOJOIN,oracle,bitmap
1,0,1,1,3,1,0,0,sibling,(nation;=;['FRANCE']),81,3045,1,JOININDBMS,oracle,bitmap
1,2601,0,37,20,3,125299,124002,sibling,(nation;=;['FRANCE']),96633,2574,1,JOININMEMORY,oracle,bitmap
1,0,1,1,11,3,0,96633,sibling,(nation;=;['FRANCE']),96633,3747,1,NOJOIN,oracle,bitmap
1,0,1,1,12,3,0,0,sibling,(nation;=;['FRANCE']),96633,3542,1,JOININDBMS,oracle,bitmap
1,2884,0,110,3,1,245039,239020,sibling,(nation;=;['FRANCE']),58,2781,1,JOININMEMORY,oracle,bitmap
1,0,1,1,3,1,0,58,sibling,(nation;=;['FRANCE']),58,4922,1,NOJOIN,oracle,bitmap
1,0,1,1,3,1,0,0,sibling,(nation;=;['FRANCE']),58,5127,1,JOININDBMS,oracle,bitmap
1,0,1,1,0,2,82,0,target,0,82,2498,2,JOININMEMORY,oracle,bitmap
1,0,1,1,0,2,82,0,target,0,82,2629,2,NOJOIN,oracle,bitmap
1,0,1,1,0,2,82,0,target,0,82,2494,2,JOININDBMS,oracle,bitmap
1,0,1,1,0,2,2047,0,target,0,2047,10553,2,JOININMEMORY,oracle,bitmap
1,0,1,1,0,2,2047,0,target,0,2047,11308,2,NOJOIN,oracle,bitmap
1,0,1,1,0,2,2047,0,target,0,2047,9772,2,JOININDBMS,oracle,bitmap
1,0,1,1,0,216,3105992,0,target,0,3105992,27522,2,JOININMEMORY,oracle,bitmap
1,0,1,1,0,218,3105992,0,target,0,3105992,26911,2,NOJOIN,oracle,bitmap
1,0,1,1,0,216,3105992,0,target,0,3105992,27592,2,JOININDBMS,oracle,bitmap
1,0,1,1,0,389,6000587,0,target,0,6000587,32904,2,JOININMEMORY,oracle,bitmap
1,0,1,1,0,389,6000587,0,target,0,6000587,33532,2,NOJOIN,oracle,bitmap
1,0,1,1,0,389,6000587,0,target,0,6000587,31108,2,JOININDBMS,oracle,bitmap
1,0,1,1,2,1,82,0,target,0,82,2689,3,JOININMEMORY,oracle,bitmap
1,0,1,1,2,1,82,0,target,0,82,2509,3,NOJOIN,oracle,bitmap
1,0,1,1,2,1,82,0,target,0,82,2516,3,JOININDBMS,oracle,bitmap
1,0,1,1,2,1,2047,0,target,0,2047,11165,3,JOININMEMORY,oracle,bitmap
1,0,1,1,2,1,2047,0,target,0,2047,10962,3,NOJOIN,oracle,bitmap
1,0,1,1,2,1,2047,0,target,0,2047,11130,3,JOININDBMS,oracle,bitmap
